sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR12750669	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750669_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750669_2.fastq.gz
SRR12750670	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750670_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750670_2.fastq.gz
SRR12750671	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750671_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750671_2.fastq.gz
SRR12750672	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750672_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750672_2.fastq.gz
SRR12750673	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750673_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750673_2.fastq.gz
SRR12750674	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750674_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750674_2.fastq.gz
SRR12750675	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750675_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750675_2.fastq.gz
SRR12750676	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750676_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750676_2.fastq.gz
SRR12750677	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750677_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750677_2.fastq.gz
SRR12750678	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750678_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750678_2.fastq.gz
SRR12750679	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750679_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750679_2.fastq.gz
SRR12750680	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750680_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750680_2.fastq.gz
SRR12750681	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750681_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750681_2.fastq.gz
SRR12750682	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750682_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750682_2.fastq.gz
SRR12750683	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750683_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750683_2.fastq.gz
SRR12750684	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750684_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750684_2.fastq.gz
SRR12750685	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750685_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750685_2.fastq.gz
SRR12750686	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750686_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750686_2.fastq.gz
SRR12750687	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750687_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750687_2.fastq.gz
SRR12750688	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750688_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750688_2.fastq.gz
SRR12750689	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750689_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750689_2.fastq.gz
SRR12750690	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750690_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750690_2.fastq.gz
SRR12750691	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750691_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750691_2.fastq.gz
SRR12750692	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750692_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750692_2.fastq.gz
SRR12750693	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750693_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750693_2.fastq.gz
SRR12750694	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750694_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750694_2.fastq.gz
SRR12750695	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750695_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750695_2.fastq.gz
SRR12750696	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750696_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750696_2.fastq.gz
SRR12750697	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750697_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750697_2.fastq.gz
SRR12750698	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750698_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750698_2.fastq.gz
SRR12750699	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750699_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750699_2.fastq.gz
SRR12750700	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750700_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750700_2.fastq.gz
SRR12750701	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750701_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750701_2.fastq.gz
SRR12750702	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750702_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750702_2.fastq.gz
SRR12750703	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750703_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750703_2.fastq.gz
SRR12750704	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750704_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750704_2.fastq.gz
SRR12750705	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750705_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750705_2.fastq.gz
SRR12750706	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750706_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750706_2.fastq.gz
SRR12750707	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750707_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750707_2.fastq.gz
SRR12750708	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750708_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750708_2.fastq.gz
SRR12750709	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750709_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750709_2.fastq.gz
SRR12750710	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750710_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750710_2.fastq.gz
SRR12750711	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750711_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750711_2.fastq.gz
SRR12750712	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750712_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750712_2.fastq.gz
SRR12750713	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750713_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750713_2.fastq.gz
SRR12750714	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750714_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750714_2.fastq.gz
SRR12750715	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750715_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750715_2.fastq.gz
SRR12750716	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750716_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750716_2.fastq.gz
SRR12750717	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750717_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750717_2.fastq.gz
SRR12750718	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750718_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750718_2.fastq.gz
SRR12750719	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750719_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750719_2.fastq.gz
SRR12750720	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750720_1.fastq.gz	/home/ubuntu/OSCC_16S/PRJNA666746/raw/SRR12750720_2.fastq.gz
